"","ID","numberOfCliques","cliqueID","cliqueStructure","cliqueSize"
"1","SR0150484",1,0,"4",1
"2","SR1260452",3,0,"4,5",2
"3","SR1260452",3,1,"0,2,3",3
"4","SR1260452",3,2,"7",1
"5","SR1490867",4,0,"0",1
"6","SR1490867",4,1,"1,2,4,11,13,24",6
"7","SR1490867",4,2,"3,5,6,7,9,10,12,14,17,18,19,20,22,23,25",15
"8","SR1490867",4,3,"0,1,2,3,4,8,11,12,15,16,18,20,21",13
"9","SR3430509",1,0,"2,3,9,10,13,14,19",7
"10","SR3870093",1,0,"0,1,2",3
"11","SR5100531",2,0,"0,2,3",3
"12","SR5100531",2,1,"1,4",2
"13","SR6080024",2,0,"3,4",2
"14","SR6080024",2,1,"0,1,2,5,6",5
"15","SR6470649",1,0,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19",19
"16","SR6810234",3,0,"0",1
"17","SR6810234",3,1,"1,2,5",3
"18","SR6810234",3,2,"3,4",2
"19","SR7100245",6,0,"8,9,11",3
"20","SR7100245",6,1,"6,7",2
"21","SR7100245",6,2,"3,4,5",3
"22","SR7100245",6,3,"2",1
"23","SR7100245",6,4,"1",1
"24","SR7100245",6,5,"10",1
"25","SR7230783",4,0,"0,1,2,3",4
"26","SR7230783",4,1,"4,5,6,7,8,9,10",7
"27","SR7230783",4,2,"11,12",2
"28","SR7230783",4,3,"13,14,15,16,17",5
"29","SR7260483",3,0,"0,1,2,3,8,9,10,11",8
"30","SR7260483",3,1,"4,5,6",3
"31","SR7260483",3,2,"7",1
"32","SR7280316",2,0,"0,2,3,4,5",5
"33","SR7280316",2,1,"1,3,4,6,7,12,13,14",8
"34","SR7320052",2,0,"0,1,2,3,4",5
"35","SR7320052",2,1,"5,6,7",3
"36","SR7340887",1,0,"0,1,2,3,4,5,6,7",8
"37","SR7460797",1,0,"0,1,2",3
"38","SR7490239",1,0,"0,1,2,3,4,6",6
"39","SR7540037",1,0,"0",1
"40","SR7740761",1,0,"1,4,6",3
"41","SR7770106",2,0,"0,1,2,5,6,7,9",7
"42","SR7770106",2,1,"2,3,8,11,13,14",6
"43","SR7790171",4,0,"0,4,5,6",4
"44","SR7790171",4,1,"1",1
"45","SR7790171",4,2,"2",1
"46","SR7790171",4,3,"3",1
"47","SR7960023",1,0,"0",1
"48","SR8060847",1,0,"1,2",2
"49","SR8140557",2,0,"0,1,2,3,4,10",6
"50","SR8140557",2,1,"5,6,7,8,9,11",6
"51","SR8270247",3,0,"1,5,8,11",4
"52","SR8270247",3,1,"3,4,9,10,12,13,14",7
"53","SR8270247",3,2,"0,2",2
"54","SR8280468",1,0,"2",1
"55","SR8310843",1,0,"-999",1
"56","SR8360343",1,0,"1",1
"57","SR8390696",2,0,"0,1,6,7",4
"58","SR8390696",2,1,"2,3,4,5",4
"59","SR8490885",2,0,"4,5",2
"60","SR8490885",2,1,"0,1,2,3",4
"61","SR8560732",4,0,"0,1,2,3,4,5",6
"62","SR8560732",4,1,"6,7,9,10",4
"63","SR8560732",4,2,"8,11",2
"64","SR8560732",4,3,"12,13",2
"65","SR8600132",3,0,"0,1,2",3
"66","SR8600132",3,1,"3,4,5",3
"67","SR8600132",3,2,"6,7,8,9,10",5
"68","SR8650075",1,0,"0,1,2",3
"69","SR8680797",1,0,"0",1
"70","SR8750081",1,0,"0,1,2,3,4,5,6",7
"71","SR8850375",6,0,"0,1,2,3",4
"72","SR8850375",6,1,"4,5,6",3
"73","SR8850375",6,2,"7,8,9",3
"74","SR8850375",6,3,"15",1
"75","SR8850375",6,4,"17,18,19",3
"76","SR8850375",6,5,"21,22,23,24,25",5
"77","SR8860329",5,0,"0,1,2,3",4
"78","SR8860329",5,1,"4,5",2
"79","SR8860329",5,2,"6",1
"80","SR8860329",5,3,"7",1
"81","SR8860329",5,4,"8",1
"82","SR9000194",1,0,"4,5",2
"83","SR9270348",5,0,"0,14",2
"84","SR9270348",5,1,"1,2,3,11,12,13,15",7
"85","SR9270348",5,2,"4,8,9,10,16,17,18",7
"86","SR9270348",5,3,"5",1
"87","SR9270348",5,4,"6,7",2
"88","SR9460867",2,0,"1",1
"89","SR9460867",2,1,"0,2,3",3
"90","SR9670609",1,0,"1,2",2
"91","SR9680142",3,0,"2,3,5,6,10,17",6
"92","SR9680142",3,1,"0,2,3,12",4
"93","SR9680142",3,2,"4,16,24",3
"94","SR9720286",1,0,"0",1
"95","SR9760246",3,0,"0",1
"96","SR9760246",3,1,"1,4,5",3
"97","SR9760246",3,2,"8,12,15,16,20",5
"98","SR9870211",2,0,"8,9,10,11,12,13,14",7
"99","SR9870211",2,1,"6",1
"100","SR9900734",4,0,"5,6,7,8",4
"101","SR9900734",4,1,"0,1,2",3
"102","SR9900734",4,2,"3",1
"103","SR9900734",4,3,"4",1
"104","SR0000876",4,0,"1,2,3",3
"105","SR0000876",4,1,"4,5,6,7,18,19,21",7
"106","SR0000876",4,2,"0,1,2,3,4,5,6,8,9,13,14,15,16,17,20",15
"107","SR0000876",4,3,"10,11,12",3
"108","SR0030748",4,0,"3,4,5,6,7,8",6
"109","SR0030748",4,1,"10,11,21",3
"110","SR0030748",4,2,"14,15,16,22",4
"111","SR0030748",4,3,"0,1,2,9,12,13,17,18,19,20",10
"112","SR0290372",4,0,"0,1,2,3,4,10",6
"113","SR0290372",4,1,"5,6,7",3
"114","SR0290372",4,2,"8",1
"115","SR0290372",4,3,"9",1
"116","SR0300104",2,0,"0,1,2,3",4
"117","SR0300104",2,1,"4,5,6,7",4
"118","SR0410749",3,0,"0",1
"119","SR0410749",3,1,"3,4",2
"120","SR0410749",3,2,"1,2",2
"121","SR0430295",2,0,"0",1
"122","SR0430295",2,1,"1,2,3,4,5",5
"123","SR0620937",6,0,"0,1,14,15,16",5
"124","SR0620937",6,1,"7,8,9,10,11",5
"125","SR0620937",6,2,"7,8,9,10,11,12",6
"126","SR0620937",6,3,"17,18,19",3
"127","SR0620937",6,4,"2,3,4,5,6",5
"128","SR0620937",6,5,"2,3,4,5,6,18,19,20,21,22,23",11
"129","SR0640906",4,0,"2,4,5",3
"130","SR0640906",4,1,"14,15,16,17,18,19",6
"131","SR0640906",4,2,"2,7,8",3
"132","SR0640906",4,3,"2,3,8,25",4
"133","SR0670951",3,0,"0",1
"134","SR0670951",3,1,"1",1
"135","SR0670951",3,2,"2",1
"136","SR0750885",3,0,"0",1
"137","SR0750885",3,1,"1,2,3",3
"138","SR0750885",3,2,"4,5,6",3
"139","SR0870559",3,0,"4",1
"140","SR0870559",3,1,"5,6",2
"141","SR0870559",3,2,"0,1,2,3",4
"142","SR0940446",6,0,"0,4,5,6,21,22,23,38,39,40,41,42,43,44,47",15
"143","SR0940446",6,1,"1,3,7,15,16,17,19,24,27,33,45,46,51",13
"144","SR0940446",6,2,"0,2,8,9,10,11,20",7
"145","SR0940446",6,3,"13,14,26,27,28,32,37",7
"146","SR0940446",6,4,"2,12",2
"147","SR0940446",6,5,"1,49",2
"148","SR1050137",3,0,"1,2,6,7,8,11,13,14",8
"149","SR1050137",3,1,"10,12",2
"150","SR1050137",3,2,"3,4,5",3
"151","SR1060798",5,0,"15",1
"152","SR1060798",5,1,"1,4,5,6,7,8",6
"153","SR1060798",5,2,"9,10,11,12,13,14",6
"154","SR1060798",5,3,"1,2,3",3
"155","SR1060798",5,4,"0",1
"156","SR1110700",4,0,"0,1",2
"157","SR1110700",4,1,"7,8,9",3
"158","SR1110700",4,2,"10,11,12,13",4
"159","SR1110700",4,3,"15,16,17,18",4
"160","SR1120747",2,0,"0,1",2
"161","SR1120747",2,1,"2,3,4",3
"162","SR1240219",4,0,"0,1,2,3",4
"163","SR1240219",4,1,"12,13",2
"164","SR1240219",4,2,"4,5",2
"165","SR1240219",4,3,"6,7,8,9,10,11",6
"166","SR1370869",5,0,"0,1,2,3",4
"167","SR1370869",5,1,"4,5,6,7",4
"168","SR1370869",5,2,"8,9,15",3
"169","SR1370869",5,3,"10,11,12",3
"170","SR1370869",5,4,"13,14",2
"171","SR1410105",2,0,"0,3,4,5,6",5
"172","SR1410105",2,1,"1,2",2
"173","SR1510693",3,0,"3,4,5",3
"174","SR1510693",3,1,"9",1
"175","SR1510693",3,2,"0,1,2,6,7,8,10",7
"176","SR1620962",3,0,"0,1,2",3
"177","SR1620962",3,1,"3",1
"178","SR1620962",3,2,"4",1
"179","SR1680449",3,0,"0,1",2
"180","SR1680449",3,1,"2,4,5,6,7,8",6
"181","SR1680449",3,2,"3",1
"182","SR1690083",2,0,"0",1
"183","SR1690083",2,1,"1",1
"184","SR1710389",2,0,"0,1,4,5",4
"185","SR1710389",2,1,"2,3,10",3
"186","SR1730755",2,0,"0,1",2
"187","SR1730755",2,1,"0,1,2,3",4
"188","SR1740033",3,0,"0",1
"189","SR1740033",3,1,"1,2",2
"190","SR1740033",3,2,"3,4,5,6",4
"191","SR1750399",2,0,"0,1",2
"192","SR1750399",2,1,"0",1
"193","SR1800269",5,0,"0,1,2,8",4
"194","SR1800269",5,1,"5,6,23,24",4
"195","SR1800269",5,2,"9,10,11,12,13,15,16,17,18,19,22,29,30",13
"196","SR1800269",5,3,"14,27",2
"197","SR1800269",5,4,"3,4,25,26,28",5
"198","SR1890181",5,0,"0,1,27",3
"199","SR1890181",5,1,"2,3,10,16,17,18,19,20,21,22,23,24,25",13
"200","SR1890181",5,2,"4,5,6,7,8,9,11,12",8
"201","SR1890181",5,3,"13,14,15",3
"202","SR1890181",5,4,"26,28",2
"203","SR1900226",2,0,"0,1,2,5",4
"204","SR1900226",2,1,"3,4",2
"205","SR1910239",6,0,"2,3,4",3
"206","SR1910239",6,1,"0,14,15,16,24",5
"207","SR1910239",6,2,"6,7,8,9,10,11,12,17,18,25,26,27",12
"208","SR1910239",6,3,"1",1
"209","SR1910239",6,4,"23",1
"210","SR1910239",6,5,"19,20,22",3
"211","SR1980783",2,0,"1,2",2
"212","SR1980783",2,1,"0",1
"213","SR2010366",1,0,"0,1",2
"214","SR2060098",1,0,"0,1",2
"215","SR2070073",3,0,"2,3,4",3
"216","SR2070073",3,1,"0,1",2
"217","SR2070073",3,2,"5,8,9",3
"218","SR2100503",2,0,"0",1
"219","SR2100503",2,1,"1,2",2
"220","SR2110492",2,0,"0,1,2",3
"221","SR2110492",2,1,"3,4,5,6,7",5
"222","SR2120968",3,0,"0,1,2,3",4
"223","SR2120968",3,1,"0,1,2",3
"224","SR2120968",3,2,"2,3",2
"225","SR2370703",4,0,"3,4,5",3
"226","SR2370703",4,1,"1,2",2
"227","SR2370703",4,2,"6,7",2
"228","SR2370703",4,3,"0",1
"229","SR2550911",3,0,"5,6,7,8",4
"230","SR2550911",3,1,"0,1,2",3
"231","SR2550911",3,2,"3,4",2
"232","SR2560114",2,0,"0",1
"233","SR2560114",2,1,"1,2",2
"234","SR2660881",2,0,"0,1",2
"235","SR2660881",2,1,"2,3,4",3
"236","SR2730212",6,0,"0",1
"237","SR2730212",6,1,"2,3,4,5,6,7,8",7
"238","SR2730212",6,2,"10,11,12",3
"239","SR2730212",6,3,"6,7,8",3
"240","SR2730212",6,4,"2,3,4,5,10,11",6
"241","SR2730212",6,5,"0,1",2
"242","SR2930293",3,0,"0,1,2,3,4,5,6,7",8
"243","SR2930293",3,1,"8,9,10,11,12,13,14",7
"244","SR2930293",3,2,"15,16",2
"245","SR3070909",1,0,"1,2,3,4,6,7",6
"246","SR3360800",4,0,"0,1,6",3
"247","SR3360800",4,1,"2,3,4",3
"248","SR3360800",4,2,"0,2,3,4,5,6",6
"249","SR3360800",4,3,"1,2,3",3
"250","SR3410887",2,0,"0,2,4",3
"251","SR3410887",2,1,"1,6,7,8",4
"252","SR3420105",2,0,"0,1,2,3,4",5
"253","SR3420105",2,1,"5,6,7",3
"254","SR3440239",1,0,"0,1,2,3,4,5,6,7,8",9
"255","SR3570943",2,0,"0,1,2,3,4",5
"256","SR3570943",2,1,"5,6",2
"257","SR3950450",1,0,"1",1
"258","SR3980839",4,0,"0,4,5,6,7,8,9,10,11,12,13,14,15,16",14
"259","SR3980839",4,1,"17,18,19,20,21,22",6
"260","SR3980839",4,2,"23,24,25",3
"261","SR3980839",4,3,"26,27,28,30,31,32",6
"262","SR4070277",4,0,"0,5",2
"263","SR4070277",4,1,"1",1
"264","SR4070277",4,2,"2,3",2
"265","SR4070277",4,3,"4,6",2
"266","SR4120891",2,0,"0",1
"267","SR4120891",2,1,"1",1
"268","SR4130974",4,0,"0,1,2",3
"269","SR4130974",4,1,"3,4",2
"270","SR4130974",4,2,"5,6,7,8,9,10",6
"271","SR4130974",4,3,"11,12",2
"272","SR4150538",5,0,"1,2,3",3
"273","SR4150538",5,1,"0,4,5,6,7",5
"274","SR4150538",5,2,"10,11,16,17,18",5
"275","SR4150538",5,3,"8,9",2
"276","SR4150538",5,4,"19,20",2
"277","SR4190202",1,0,"0,1",2
"278","SR4240243",2,0,"0,1",2
"279","SR4240243",2,1,"3,4,5,6,7,8,9,10,11",9
"280","SR4420225",2,0,"0,1",2
"281","SR4420225",2,1,"0,1",2
"282","SR4450618",3,0,"0,1",2
"283","SR4450618",3,1,"0,1",2
"284","SR4450618",3,2,"0",1
"285","SR4510930",3,0,"0",1
"286","SR4510930",3,1,"1",1
"287","SR4510930",3,2,"2",1
"288","SR4560674",1,0,"0,1",2
"289","SR4580891",1,0,"0",1
"290","SR4590309",2,0,"0,2,3,9",4
"291","SR4590309",2,1,"1,4,6,7,8",5
"292","SR4760599",4,0,"3,6,7",3
"293","SR4760599",4,1,"4,5",2
"294","SR4760599",4,2,"1,2",2
"295","SR4760599",4,3,"0",1
"296","SR4770934",1,0,"0",1
"297","SR4850039",3,0,"0,1,2,3",4
"298","SR4850039",3,1,"4,5,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25",18
"299","SR4850039",3,2,"6,7,8,9",4
"300","SR4950921",1,0,"1,2,3",3
"301","SR4960790",1,0,"0,1",2
"302","SR5170899",3,0,"0,1,2,5,6",5
"303","SR5170899",3,1,"3",1
"304","SR5170899",3,2,"3,4",2
"305","SR5210368",3,0,"0",1
"306","SR5210368",3,1,"1",1
"307","SR5210368",3,2,"0,2",2
"308","SR5310242",2,0,"3,4",2
"309","SR5310242",2,1,"6,7",2
"310","SR5380774",2,0,"0",1
"311","SR5380774",2,1,"1,2,3",3
"312","SR5410163",2,0,"1,2,3",3
"313","SR5410163",2,1,"0,4",2
"314","SR5420069",6,0,"0,1,13,14",4
"315","SR5420069",6,1,"5,6,7,15,16,17,18",7
"316","SR5420069",6,2,"2,3,4,25",4
"317","SR5420069",6,3,"8,9,10",3
"318","SR5420069",6,4,"5,19,20,21",4
"319","SR5420069",6,5,"22,23,24",3
"320","SR5430063",4,0,"0",1
"321","SR5430063",4,1,"1,2,3",3
"322","SR5430063",4,2,"0,4",2
"323","SR5430063",4,3,"5",1
"324","SR5520912",2,0,"0",1
"325","SR5520912",2,1,"1",1
"326","SR5540195",2,0,"0,1",2
"327","SR5540195",2,1,"2,3,4,5,6,7",6
"328","SR5630381",2,0,"10,11",2
"329","SR5630381",2,1,"0,2,3,4,5,6,7,8,9",9
"330","SR5790356",4,0,"0,1",2
"331","SR5790356",4,1,"2",1
"332","SR5790356",4,2,"5,6",2
"333","SR5790356",4,3,"3,4",2
"334","SR5840251",4,0,"3,4,9",3
"335","SR5840251",4,1,"0,2",2
"336","SR5840251",4,2,"1",1
"337","SR5840251",4,3,"5,10,11",3
"338","SR5870187",3,0,"0,1,2",3
"339","SR5870187",3,1,"1,3,8,9",4
"340","SR5870187",3,2,"8",1
"341","SR5970706",3,0,"0,1,2,3",4
"342","SR5970706",3,1,"4,5,6,7",4
"343","SR5970706",3,2,"8,9,10",3
"344","SR6040006",4,0,"0",1
"345","SR6040006",4,1,"0,1",2
"346","SR6040006",4,2,"0,1",2
"347","SR6040006",4,3,"0,1",2
"348","SR6060530",2,0,"4,5,6",3
"349","SR6060530",2,1,"0,1,2,3",4
"350","SR6070405",4,0,"0,1,2,3,4",5
"351","SR6070405",4,1,"5,7,9,10,11,17,18,19",8
"352","SR6070405",4,2,"6,12,13,21",4
"353","SR6070405",4,3,"14,15,16,20",4
"354","SR6090289",1,0,"0,1,2,3,4,5",6
"355","SR6120239",2,0,"0,1",2
"356","SR6120239",2,1,"2",1
"357","SR6170083",2,0,"0,1,2,3,4,5,6,16,17,18,19",11
"358","SR6170083",2,1,"7,8,9,10,11,12,13,14,15,20,21,22,23",13
"359","SR6180586",1,0,"0,1,3",3
"360","SR6230542",2,0,"0,1",2
"361","SR6230542",2,1,"2,3",2
"362","SR6240999",4,0,"1,2,7",3
"363","SR6240999",4,1,"0",1
"364","SR6240999",4,2,"5,6,8",3
"365","SR6240999",4,3,"3,4",2
"366","SR6310224",3,0,"2,3,4",3
"367","SR6310224",3,1,"1,5,6",3
"368","SR6310224",3,2,"0",1
"369","SR6370513",1,0,"0,1,2,3",4
"370","SR6390198",2,0,"0",1
"371","SR6390198",2,1,"1,2",2
"372","SR6430738",3,0,"1,2",2
"373","SR6430738",3,1,"4,5",2
"374","SR6430738",3,2,"0,3",2
"375","SR6710552",2,0,"2,5",2
"376","SR6710552",2,1,"6",1
"377","SR6730882",2,0,"0",1
"378","SR6730882",2,1,"1,2",2
"379","SR7000549",1,0,"0,1,2,5",4
"380","SR7430997",6,0,"0",1
"381","SR7430997",6,1,"1,2",2
"382","SR7430997",6,2,"3",1
"383","SR7430997",6,3,"4",1
"384","SR7430997",6,4,"5",1
"385","SR7430997",6,5,"6,7",2
"386","SR7610304",1,0,"2",1
"387","SR7630009",5,0,"0",1
"388","SR7630009",5,1,"1",1
"389","SR7630009",5,2,"2",1
"390","SR7630009",5,3,"3",1
"391","SR7830383",1,0,"0,1,2,3",4
"392","SR7870464",1,0,"0,1,2,3",4
"393","SR8170054",1,0,"0,1",2
"394","SR8250121",3,0,"0,1",2
"395","SR8250121",3,1,"3,4,5",3
"396","SR8250121",3,2,"2",1
"397","SR8380535",2,0,"0,4",2
"398","SR8380535",2,1,"1,3",2
"399","SR8400344",1,0,"2",1
"400","SR8610697",6,0,"0,7,8,9",4
"401","SR8610697",6,1,"7,13,14",3
"402","SR8610697",6,2,"7,15",2
"403","SR8610697",6,3,"7,15,16",3
"404","SR8610697",6,4,"10,11,12",3
"405","SR8610697",6,5,"16,17,18",3
"406","SR8670799",1,0,"0",1
"407","SR9010258",3,0,"1,2,3,4,5,6,7",7
"408","SR9010258",3,1,"8,9,10",3
"409","SR9010258",3,2,"0,11,12",3
"410","SR9020593",1,0,"0,1,2",3
"411","SR9200558",1,0,"5",1
"412","SR9430095",1,0,"5,6,7,15,27",5
"413","SR9850487",2,0,"0",1
"414","SR9850487",2,1,"1",1
